944,8,3.171428571,0.2,4.8,5,0,1,2.4,3.8,5,1.8,4.4,4.4,1.8,5,4.8
945,13,2.285714286,3,0.8,4,3.8,0.8,3.6,1.8,3.4,2,3.4,1.8,0.2,0.2,3.2
946,14,2.728571429,3,3.4,0.2,4.2,3.6,4.2,3.2,0.4,4.8,0.6,3,2,0.8,4.8
947,15,2.228571429,0.2,0.6,4.4,4.8,0.8,0.6,5,3,3.4,4.2,1.6,0.2,0.6,1.8
948,20,2.114285714,2.4,1.8,2.6,2.4,2,1.6,2.4,4.2,0,2.2,3,3.2,0.2,1.6
949,14,2.8,1.4,2,0.6,3.6,2.6,3,4.2,0.6,4.4,2.8,4.4,3,4.6,2
950,12,2.271428571,4.2,0.8,4.8,3.8,0.6,2.4,1.8,0,2.2,1.4,0.2,2.8,4,2.8
951,16,2.385714286,0.2,1.8,4.2,3,1.8,3.2,5,0.8,2.6,2.6,0.4,2.6,1.4,3.8
952,10,2.628571429,4,0.8,0,3.4,0,5,1.2,3.8,3,3,4.2,4.2,2.6,1.6
953,16,2.114285714,3.8,2.6,1.4,3.4,1.4,1.2,0.4,0.2,1.8,4.6,2.6,3.6,1,1.6
954,13,2.585714286,1.6,3.8,4.2,3.2,1.6,0.8,1.8,1,4.8,3.8,3.6,0.4,4,1.6
955,18,2.528571429,3.2,3,1.4,1,5,3.6,0,4.8,4.2,2,0,4.4,2.8,0
956,10,2.142857143,4.8,2,3,2.2,0.2,2.6,4.6,4.6,0,1.4,1.8,0.6,1.6,0.6
957,14,2.771428571,2.4,3.2,3.2,2.2,0.2,1.8,4,5,2,2,4,4.8,4,0
958,8,2.328571429,0.6,2.4,3.6,0.8,4.4,2.8,2.6,0.6,1,5,0.8,2.6,2.8,2.6
959,12,2.242857143,1.2,3.2,2.8,1.6,2.2,3.2,2,2.8,2.6,1.2,1.2,0.4,3.4,3.6
960,14,3.114285714,4.4,4.2,1.2,0.2,5,3.2,4.8,2.6,5,2.8,3,0,5,2.2
961,7,2.514285714,2,0.8,4.8,1.6,4.6,3.8,2.2,3.2,4.8,0,0.8,4,0,2.6
962,12,2.714285714,0.6,3.6,4.6,4.4,3.8,4.8,2.2,0.8,2.6,1.2,4.4,1.2,3,0.8
963,19,2.128571429,3.8,1.4,1.4,0,0.6,4.8,3.6,3.6,2,0,4.2,2.6,1.2,0.6
964,5,2.185714286,2,2,4.2,0.4,4,0.2,2.4,2,3.6,2.4,4.8,0.4,0.2,2
965,19,2.342857143,2.8,0.2,0,4.8,4.4,2.8,0.6,4.4,4.2,3.2,1.6,1.4,1.6,0.8
966,14,2.7,2.6,3.6,0.2,3.4,3,3.2,4.4,1.2,4,3.4,1.6,0.4,2.8,4
967,9,2.485714286,0.2,3.6,3.2,2.8,2.6,1.2,2,0.6,5,3,4.8,2,3,0.8
968,6,2.485714286,1.2,1.6,0.8,3,3.6,2,4.4,0.6,4,0.2,4.8,0.6,5,3
969,5,2.185714286,4.4,5,1.2,2.8,3,0.2,1,1.4,2.6,4.6,1.2,0,2.8,0.4
970,9,3.157142857,3.2,3.8,2.4,3.6,4,3.8,0.4,4,3.8,1.2,3.2,5,2.6,3.2
971,14,2.728571429,3.6,1.2,4,1.8,3,4.4,3.8,2.8,0.6,5,0.4,4.8,1.2,1.6
972,5,1.914285714,3.4,1.4,2.6,1.2,3.2,0.4,2.2,2.6,2.4,0.4,2,2.4,2.2,0.4
973,14,3.228571429,4.2,0.2,4.8,3,4.8,4.8,3.8,4.4,4.4,0,2,3.8,2.4,2.6
974,12,3,3.4,4.6,2.8,4.8,4.6,0.8,3.2,0.8,2.2,4.4,4.4,1.2,1.2,3.6
975,11,2.428571429,4.2,3.2,4.4,3.8,2.2,0,3,3.4,0.2,1.2,0,1.4,2.2,4.8
976,6,1.9,0.4,1.2,1.4,4.2,1.2,4.4,2.4,1,2,4.8,2.2,0,0.2,1.2
977,14,3.242857143,3.6,4.2,2.2,0.4,1,1,5,2.8,3.8,3.8,4,3.8,4.8,5
978,5,2.714285714,3.8,2.4,0.8,1.8,0,3.2,3.6,3.8,3.8,4.8,3.4,2,1.8,2.8
979,5,2.642857143,2,4,2.6,3.6,3.8,2.2,4.4,1,2.2,4.4,0.2,2.2,3.2,1.2
980,18,2.771428571,1.2,3,0.6,3.4,4.4,4.2,4.4,0.4,2.4,4.8,1.8,1.2,3,4
981,8,2.157142857,3,1.2,1,4.6,2.2,2.6,1.6,4.2,1.8,0.8,1.6,1.4,3,1.2
982,18,2.871428571,5,2.6,1.4,3,3.4,2,0.8,3.2,2.8,3,2,5,4.6,1.4
983,9,2.642857143,4.2,0.4,2,4.8,2.2,4.2,3,0.2,2.4,2.4,1.8,1.6,3.6,4.2
984,20,2.814285714,3.2,3.2,5,4.4,4.4,2.4,0,1.6,1.8,0.8,3,4.4,1.6,3.6
985,15,3.242857143,2.2,5,4.2,2.2,3.6,0.6,4.4,3.2,3.8,4.2,2,4.4,2,3.6
986,19,2.957142857,3.2,4,3.6,2.2,4.4,0.6,4.6,2.8,3.2,0.2,4.2,3.4,4.4,0.6
987,20,2.057142857,0.4,3.2,0.8,1,1,1.4,0.2,0.6,4.6,5,1,1,3.8,4.8
988,14,2.714285714,3.2,1,1.8,2.2,3.6,1.8,4.6,5,1.4,4.2,0.8,2.8,1.6,4
989,15,2.3,5,4.4,1.8,0.4,2.8,1.2,0.6,2.4,0,2.4,3,3.8,2,2.4
990,18,2.014285714,1.4,4.8,0.8,0.6,1.4,3.8,1.2,3,2.2,0.8,3.6,1.6,2.2,0.8
991,6,1.942857143,3,2,5,2.6,0,1.4,0.6,1.2,0.2,2,1.6,3,0,4.6
992,19,3.171428571,2.4,5,4.6,4.4,2.4,1.2,4.2,4.6,3.6,2.4,2.8,1.6,3.2,2
993,19,2.4,0.4,2,3.8,0.4,3.4,3.8,1.4,0,2.6,3,2,3.4,2.8,4.6
994,10,2.2,0.6,3.4,5,0.8,0.2,2.6,3,0.6,2.8,0,5,3.6,2.6,0.6
995,19,2.4,3.8,4,3.6,2.2,1.6,0.8,1.4,0.6,1.4,1.6,2.6,1.8,4.2,4
996,10,2.9,0.4,1.6,3.6,1.6,4.4,4.6,1.8,3.8,1.8,5,0.6,3.6,4.8,3
997,19,2.357142857,3.2,1.8,2.4,1.6,3.2,1.4,2,3.2,3.8,2.2,2.8,0.6,3.2,1.6
998,15,2.671428571,4.2,3.8,2.8,4.2,1,2.8,3.8,2.8,2,3.2,0.6,4.6,0.6,1
999,10,2.742857143,1.2,2,1,4,2.8,4.4,0.4,0.8,1,4.4,4.6,4.8,2.6,4.4
1000,13,2.457142857,0.8,2.4,2.4,3.2,0.2,0.2,3.6,1.8,5,4,4.8,2.8,1.8,1.4
